ProductID,ProductName,Category,SubCategory,Brand,CostPrice,SellingPrice
P1000,Samsung Smartphones Tempore,Electronics,Smartphones,Samsung,40593.47,66950.0
P1001,Sony Smartphones Culpa,Electronics,Smartphones,Sony,46918.06,66490.0
P1002,Boat Smartphones Alias,Electronics,Smartphones,Boat,29799.37,53470.0
P1003,Boat Smartphones Harum,Electronics,Smartphones,Boat,13524.5,20300.0
P1004,Samsung Smartphones Exercitationem,Electronics,Smartphones,Samsung,36348.85,50860.0
P1005,Canon Laptops Et,Electronics,Laptops,Canon,14025.97,20460.0
P1006,Samsung Laptops Deserunt,Electronics,Laptops,Samsung,40184.57,68490.0
P1007,Canon Laptops Corporis,Electronics,Laptops,Canon,18246.43,31150.0
P1008,Noise Laptops Veritatis,Electronics,Laptops,Noise,6322.84,9920.0
P1009,Noise Laptops Quisquam,Electronics,Laptops,Noise,52628.67,76400.0
P1010,Samsung Laptops Commodi,Electronics,Laptops,Samsung,44365.88,65890.0
P1011,Canon Laptops Rerum,Electronics,Laptops,Canon,4834.48,7830.0
P1012,Noise Laptops Nisi,Electronics,Laptops,Noise,37240.29,52300.0
P1013,Samsung Laptops Aliquid,Electronics,Laptops,Samsung,43508.23,59780.0
P1014,OnePlus Headphones Aliquam,Electronics,Headphones,OnePlus,49776.83,78090.0
P1015,Mi Headphones Consectetur,Electronics,Headphones,Mi,36449.91,57500.0
P1016,Noise Headphones Esse,Electronics,Headphones,Noise,22877.52,32490.0
P1017,Boat Headphones Eveniet,Electronics,Headphones,Boat,32491.52,55130.0
P1018,OnePlus Headphones Quae,Electronics,Headphones,OnePlus,9801.29,15380.0
P1019,OnePlus Smartwatches Sed,Electronics,Smartwatches,OnePlus,46022.37,61870.0
P1020,Samsung Smartwatches Alias,Electronics,Smartwatches,Samsung,11833.24,21230.0
P1021,Noise Smartwatches Ratione,Electronics,Smartwatches,Noise,20675.87,36580.0
P1022,Noise Smartwatches Eius,Electronics,Smartwatches,Noise,13143.55,19770.0
P1023,Mi Smartwatches Totam,Electronics,Smartwatches,Mi,7881.84,13540.0
P1024,HP Smartwatches Voluptates,Electronics,Smartwatches,HP,43731.04,67430.0
P1025,Canon Smartwatches Quisquam,Electronics,Smartwatches,Canon,25789.85,33090.0
P1026,Sony Smartwatches Nihil,Electronics,Smartwatches,Sony,26404.55,46250.0
P1027,Samsung Smartwatches Est,Electronics,Smartwatches,Samsung,45413.76,77610.0
P1028,Canon Cameras Occaecati,Electronics,Cameras,Canon,34478.81,54000.0
P1029,Mi Cameras Repudiandae,Electronics,Cameras,Mi,37120.71,48000.0
P1030,Samsung Cameras Hic,Electronics,Cameras,Samsung,35433.81,61480.0
P1031,HP Cameras Ab,Electronics,Cameras,HP,43574.75,69360.0
P1032,HP Cameras Dolore,Electronics,Cameras,HP,25899.43,39580.0
P1033,HP Cameras Voluptatem,Electronics,Cameras,HP,63452.24,87490.0
P1034,Boat Accessories Nisi,Electronics,Accessories,Boat,48532.49,78450.0
P1035,OnePlus Accessories Laboriosam,Electronics,Accessories,OnePlus,10467.2,14430.0
P1036,Samsung Accessories Hic,Electronics,Accessories,Samsung,35920.83,54230.0
P1037,Boat Accessories Dolor,Electronics,Accessories,Boat,62936.23,83680.0
P1038,HP Accessories Esse,Electronics,Accessories,HP,13415.67,22160.0
P1039,Boat Accessories Labore,Electronics,Accessories,Boat,5585.4,8440.0
P1040,Boat Accessories Corporis,Electronics,Accessories,Boat,59208.87,88040.0
P1041,Sony Accessories Consectetur,Electronics,Accessories,Sony,8076.61,12250.0
P1042,Sony Accessories Modi,Electronics,Accessories,Sony,18346.12,24440.0
P1043,Roadster Men's Clothing Consequatur,Fashion,Men's Clothing,Roadster,4045.54,5590.0
P1044,Allen Solly Men's Clothing Magnam,Fashion,Men's Clothing,Allen Solly,901.46,1450.0
P1045,Allen Solly Men's Clothing Laborum,Fashion,Men's Clothing,Allen Solly,2603.05,4000.0
P1046,Fabindia Men's Clothing Sed,Fashion,Men's Clothing,Fabindia,1742.14,2870.0
P1047,H&M Men's Clothing Fuga,Fashion,Men's Clothing,H&M,1528.24,2230.0
P1048,Roadster Men's Clothing Aperiam,Fashion,Men's Clothing,Roadster,2013.54,3650.0
P1049,Allen Solly Men's Clothing Officia,Fashion,Men's Clothing,Allen Solly,2350.36,3900.0
P1050,H&M Men's Clothing Quidem,Fashion,Men's Clothing,H&M,2944.75,5200.0
P1051,Puma Women's Clothing Cupiditate,Fashion,Women's Clothing,Puma,2463.02,4110.0
P1052,Roadster Women's Clothing Minus,Fashion,Women's Clothing,Roadster,3328.03,4420.0
P1053,Fabindia Women's Clothing Beatae,Fashion,Women's Clothing,Fabindia,2184.08,2990.0
P1054,Levis Women's Clothing Quod,Fashion,Women's Clothing,Levis,789.77,1380.0
P1055,Levis Women's Clothing Impedit,Fashion,Women's Clothing,Levis,1495.36,2320.0
P1056,Allen Solly Women's Clothing Sunt,Fashion,Women's Clothing,Allen Solly,427.18,610.0
P1057,H&M Footwear Sit,Fashion,Footwear,H&M,1626.62,2590.0
P1058,H&M Footwear Magni,Fashion,Footwear,H&M,1021.25,1720.0
P1059,Levis Footwear Repellat,Fashion,Footwear,Levis,651.42,1100.0
P1060,Levis Footwear Earum,Fashion,Footwear,Levis,1311.24,1720.0
P1061,Levis Footwear Voluptatibus,Fashion,Footwear,Levis,3667.14,4910.0
P1062,H&M Watches Atque,Fashion,Watches,H&M,2710.83,4020.0
P1063,H&M Watches Aperiam,Fashion,Watches,H&M,4441.03,5820.0
P1064,Roadster Watches Ut,Fashion,Watches,Roadster,827.12,1250.0
P1065,Roadster Watches Eum,Fashion,Watches,Roadster,3962.05,5230.0
P1066,Roadster Watches Illum,Fashion,Watches,Roadster,1910.49,2460.0
P1067,Levis Bags Beatae,Fashion,Bags,Levis,1370.72,1930.0
P1068,Allen Solly Bags Eveniet,Fashion,Bags,Allen Solly,4046.63,5970.0
P1069,Allen Solly Bags Consequuntur,Fashion,Bags,Allen Solly,1822.59,3070.0
P1070,Roadster Bags Modi,Fashion,Bags,Roadster,3976.29,5820.0
P1071,Fabindia Bags Hic,Fashion,Bags,Fabindia,404.38,650.0
P1072,H&M Bags Odit,Fashion,Bags,H&M,2416.33,3630.0
P1073,Fabindia Bags Tempora,Fashion,Bags,Fabindia,925.17,1200.0
P1074,Milton Cookware Maiores,Home & Kitchen,Cookware,Milton,1074.7,1900.0
P1075,Milton Cookware Dolorem,Home & Kitchen,Cookware,Milton,7826.65,10210.0
P1076,Bajaj Cookware Maxime,Home & Kitchen,Cookware,Bajaj,4333.33,6310.0
P1077,Bajaj Cookware Libero,Home & Kitchen,Cookware,Bajaj,1563.67,2230.0
P1078,Bajaj Cookware Eos,Home & Kitchen,Cookware,Bajaj,10067.17,13160.0
